2051,46701,22.30115538,114.17900033,6.59589290
2051,46702,22.30115530,114.17900034,6.58528151
2051,46703,22.30115521,114.17900036,6.57434173
2051,46704,22.30115514,114.17900036,6.56362493
2051,46705,22.30115507,114.17900037,6.55334213
2051,46706,22.30115501,114.17900038,6.54357992
2051,46707,22.30115495,114.17900039,6.53439194
2051,46708,22.30115490,114.17900039,6.52584610
2051,46709,22.30115486,114.17900040,6.51800726
2051,46710,22.30115482,114.17900041,6.51090777
2051,46711,22.30115478,114.17900041,6.50446095
2051,46712,22.30115474,114.17900042,6.49862907
2051,46713,22.30115471,114.17900042,6.49331445
2051,46714,22.30115468,114.17900043,6.48850350
2051,46715,22.30115465,114.17900043,6.48413343
2051,46716,22.30115462,114.17900043,6.48005939
2051,46717,22.30115459,114.17900044,6.47621360
2051,46718,22.30115456,114.17900045,6.47259239
2051,46719,22.30115454,114.17900046,6.46921801
2051,46720,22.30115451,114.17900046,6.46606653
2051,46721,22.30115449,114.17900047,6.46312189
2051,46722,22.30115446,114.17900048,6.46040102
2051,46723,22.30115444,114.17900049,6.45790045
2051,46724,22.30115442,114.17900050,6.45558772
2051,46725,22.30115438,114.17900049,6.45341880
2051,46726,22.30114957,114.17899578,6.37570337
2051,46727,22.30114074,114.17898494,6.37634094
2051,46728,22.30112795,114.17896959,6.37616623
2051,46729,22.30111247,114.17895193,6.38444963
2051,46730,22.30109727,114.17893720,6.39519393
2051,46731,22.30107995,114.17892673,6.41763201
2051,46732,22.30105961,114.17892344,6.40884815
2051,46733,22.30103867,114.17892942,6.39995576
2051,46734,22.30101852,114.17894243,6.38280124
2051,46735,22.30099676,114.17895987,6.38929175
2051,46736,22.30097258,114.17898134,6.38090224
2051,46737,22.30094653,114.17900620,6.38107880
2051,46738,22.30091895,114.17903391,6.38742056
2051,46739,22.30088881,114.17906378,6.40428060
2051,46740,22.30085586,114.17909590,6.41291135
2051,46741,22.30082052,114.17913028,6.39329509
2051,46742,22.30078315,114.17916617,6.38724037
2051,46743,22.30074327,114.17920386,6.39611342
2051,46744,22.30070259,114.17924197,6.42761905
2051,46745,22.30066351,114.17927865,6.45892572
2051,46746,22.30062568,114.17931381,6.47404305
2051,46747,22.30058968,114.17934728,6.48747594
2051,46748,22.30055193,114.17937808,6.51426974
2051,46749,22.30050859,114.17940827,6.56061587
2051,46750,22.30046119,114.17944072,6.58697035
2051,46751,22.30041210,114.17947657,6.60037151
2051,46752,22.30036221,114.17951696,6.63000415
2051,46753,22.30031160,114.17956109,6.66803691
2051,46754,22.30026161,114.17960666,6.70442202
2051,46755,22.30021387,114.17965138,6.73597856
2051,46756,22.30017054,114.17969184,6.78374778
2051,46757,22.30013466,114.17972468,6.81433316
2051,46758,22.30010775,114.17974955,6.83723636
2051,46759,22.30009221,114.17976327,6.86280879
2051,46760,22.30008806,114.17976916,6.88101190
2051,46761,22.30008879,114.17977046,6.89606681
2051,46762,22.30008947,114.17977213,6.90116715
2051,46763,22.30009160,114.17977428,6.89875796
2051,46764,22.30009218,114.17977469,6.89860304
2051,46765,22.30009327,114.17977659,6.84579021
2051,46766,22.30009387,114.17977849,6.75440538
2051,46767,22.30009396,114.17977928,6.71256655
2051,46768,22.30009395,114.17977944,6.71140712
2051,46769,22.30009390,114.17977949,6.71071937
2051,46770,22.30009387,114.17977948,6.71038455
2051,46771,22.30009383,114.17977944,6.70960204
2051,46772,22.30009379,114.17977937,6.70766913
2051,46773,22.30009376,114.17977929,6.70443234
2051,46774,22.30009374,114.17977921,6.70039434
2051,46775,22.30009371,114.17977914,6.69575558
2051,46776,22.30009369,114.17977908,6.69060120
2051,46777,22.30009368,114.17977902,6.68505014
2051,46778,22.30009366,114.17977896,6.67929893
2051,46779,22.30009365,114.17977892,6.67352367
2051,46780,22.30009364,114.17977887,6.66787980
2051,46781,22.30009363,114.17977883,6.66229386
2051,46782,22.30009362,114.17977878,6.65679007
2051,46783,22.30009361,114.17977874,6.65135504
2051,46784,22.30009356,114.17977873,6.64585614
2051,46785,22.30008955,114.17978150,6.52155344
2051,46786,22.30008380,114.17978684,6.48835934
2051,46787,22.30007564,114.17979447,6.45584053
2051,46788,22.30006399,114.17980468,6.42905011
2051,46789,22.30004802,114.17981758,6.42303928
2051,46790,22.30002204,114.17983279,6.42749848
2051,46791,22.29998702,114.17984170,6.45013502
2051,46792,22.29994967,114.17983738,6.48321672
2051,46793,22.29991548,114.17981976,6.48192257
2051,46794,22.29988304,114.17979062,6.42364311
2051,46795,22.29985057,114.17975310,6.38949287
2051,46796,22.29981840,114.17970984,6.35403524
2051,46797,22.29978643,114.17966619,6.35308246
2051,46798,22.29975565,114.17962382,6.33687021
2051,46799,22.29972425,114.17958179,6.34953677
2051,46800,22.29968984,114.17953623,6.37595558
2051,46801,22.29965259,114.17948612,6.38959749
2051,46802,22.29961338,114.17943286,6.40240999
2051,46803,22.29957370,114.17937937,6.42464068
2051,46804,22.29953189,114.17932401,6.45016721
2051,46805,22.29948725,114.17926660,6.48151323
2051,46806,22.29944035,114.17920819,6.50699462
2051,46807,22.29939167,114.17914859,6.50104233
2051,46808,22.29934175,114.17908824,6.53641117
2051,46809,22.29929196,114.17902764,6.56840211
2051,46810,22.29924499,114.17896841,6.61902351
2051,46811,22.29919883,114.17890931,6.71473639
2051,46812,22.29915176,114.17884827,6.79764075
2051,46813,22.29910537,114.17878688,6.88070052
2051,46814,22.29906023,114.17872344,6.97791292
2051,46815,22.29901602,114.17865933,7.06350830
2051,46816,22.29896585,114.17860191,7.16975356
2051,46817,22.29891717,114.17854670,7.26862008
2051,46818,22.29886927,114.17849388,7.41007574
2051,46819,22.29882394,114.17844075,7.52666329
2051,46820,22.29878132,114.17838923,7.64143486
2051,46821,22.29874018,114.17834029,7.75899302
2051,46822,22.29869887,114.17829279,7.85484279
2051,46823,22.29865776,114.17824424,7.96983568
2051,46824,22.29861487,114.17819389,8.11158194
2051,46825,22.29856978,114.17814273,8.22289176
2051,46826,22.29852335,114.17809222,8.33188872
2051,46827,22.29847400,114.17804346,8.45241282
2051,46828,22.29842099,114.17799228,8.58813749
2051,46829,22.29836965,114.17794079,8.67161197
2051,46830,22.29831888,114.17788553,8.74251415
2051,46831,22.29827143,114.17783137,8.83147576
2051,46832,22.29822637,114.17777814,8.97221125
2051,46833,22.29818348,114.17772671,9.10316363
2051,46834,22.29814417,114.17767999,9.23850315
2051,46835,22.29810914,114.17763781,9.37244310
2051,46836,22.29807647,114.17759811,9.50608615
2051,46837,22.29804369,114.17755922,9.66025280
2051,46838,22.29800869,114.17751688,9.80653766
2051,46839,22.29797170,114.17747156,9.95575087
2051,46840,22.29793355,114.17742306,10.14057867
2051,46841,22.29789679,114.17737035,10.28392779
2051,46842,22.29785858,114.17731723,10.38329892
2051,46843,22.29781822,114.17726233,10.53118123
2051,46844,22.29777626,114.17720518,10.65062484
2051,46845,22.29773385,114.17714965,10.76796674
2051,46846,22.29769005,114.17709564,10.83775191
2051,46847,22.29764513,114.17704113,10.92416339
2051,46848,22.29759927,114.17698864,11.04422178
2051,46849,22.29755274,114.17693596,11.17245138
2051,46850,22.29750522,114.17688205,11.29764983
2051,46851,22.29745956,114.17682997,11.45563448
2051,46852,22.29741559,114.17677855,11.65290258
2051,46853,22.29737648,114.17672904,11.81278634
2051,46854,22.29733610,114.17668140,11.97733818
